filename,number_transits,scorer,experiment,fishID,black,black_thigmo,white,white_thigmo
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_beatrice_july_2018_na_na_wallcam_ADAMS.csv,74,0,prescoto,beatrice,187.82900000000018,323.57699999999994,46.552999999999656,42.041000000000224
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_becca_july_13_2018_na_na_wallcam_ADAMS.csv,69,Adams,prescoto,becca,7.2800000000000225,516.323,1.1229999999999905,75.27400000000007
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_bella_july_13_2018_na_na_doorcam_ADAMS.csv,18,Adams,prescoto,bella,12.047000000000097,588.4359999999999,0,0
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_bernadette_august_9_2018_na_na_doorcam_ADAMS.csv,56,Adams,prescoto,bernadette,194.6569999999999,319.1980000000001,8.326999999999998,77.81800000000007
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_bernice_august_13_2018_na_na_wallcam_ADAMS.csv,101,Adams,prescoto,bernice,175.9099999999999,285.48100000000017,21.851999999999997,116.75699999999986
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_blossom_july_10_2018_na_na_doorcam_ADAMS.csv,57,Adams,prescoto,blossom,130.13500000000008,312.6059999999999,61.273000000000025,95.98600000000002
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_carla_september_6_2018_na_na_doorcam_ADAMS.csv,73,Adams,prescoto,carla,87.66499999999996,397.81499999999994,1.1169999999999618,113.40300000000015
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_catalina_september_6_2018_na_na_wallcam_ADAMS.csv,56,Adams,prescoto,catalina,217.007,311.19499999999994,26.361000000000075,45.43700000000001
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_charlotte_august_30_2018_na_na_doorcam_ADAMS.csv,81,Adams,prescoto,charlotte,60.14499999999988,344.45000000000005,19.04100000000005,176.36400000000006
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_chloe_august_30_2018_na_na_wallcam_ADAMS.csv,47,Adams,prescoto,chloe,144.93199999999996,451.94900000000007,1.399000000000001,1.7199999999999136
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_claire_august_30_2018_na_na_wallcam_ADAMS.csv,108,Adams,prescoto,claire,137.92299999999997,292.3329999999999,40.878000000000014,128.8660000000001
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_daisy_august_30_2018_na_na_wallcam_ADAMS.csv,94,Adams,prescoto,daisy,238.87499999999997,263.9200000000001,38.08700000000009,59.11799999999984
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_daniela_september_6_2018_na_na_wallcam_ADAMS.csv,97,Adams,prescoto,daniela,152.40099999999984,307.00300000000016,35.002000000000194,105.59399999999981
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_dawn_august_30_2018_na_na_doorcam_ADAMS.csv,108,Adams,prescoto,dawn,50.951000000000064,316.56400000000025,22.97499999999991,209.50999999999976
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_delfina_september_6_2018_na_na_doorcam_ADAMS.csv,71,Adams,prescoto,delfina,56.84300000000002,447.71799999999996,27.833000000000016,67.60599999999994
FRI_Scototaxis_ADAMS/gridded_commongarden_prescoto_diana_august_30_2018_na_na_doorcam_ADAMS.csv,39,Adams,prescoto,diana,158.178,409.305,13.47999999999999,19.036999999999978
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_beatrice_july_10_2018_na_na_wallcam_BALLARD.csv,68,Ballard,prescoto,beatrice,206.8750000000001,303.8790000000001,43.843000000000046,45.40299999999982
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_becca_july_13_2018_na_na_wallcam_BALLARD.csv,62,Ballard,prescoto,becca,5.716000000000051,519.2399999999998,0.5179999999999723,74.52600000000027
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_bella_july_13_2018_na_na_doorcam_BALLARD.csv,11,Ballard,prescoto,bella,6.244000000000085,593.7559999999999,0,0
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_bernadette_august_9_2018_na_na_doorcam_BALLARD.csv,54,Ballard,prescoto,bernadette,196.79600000000013,317.3679999999999,8.31800000000004,77.51799999999994
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_bernice_august_13_2018_na_na_wallcam_BALLARD.csv,81,Ballard,prescoto,bernice,150.844,318.11999999999966,17.160000000000082,113.87600000000018
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_blossom_july_10_2018_na_na_doorcam_BALLARD.csv,42,Ballard,prescoto,blossom,129.48200000000003,317.116,58.239999999999895,95.16200000000009
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_carla_september_6_2018_na_na_doorcam_BALLARD.csv,61,Ballard,prescoto,carla,88.92200000000004,398.7560000000001,0,112.32199999999987
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_catalina_september_6_2018_na_na_wallcam_BALLARD.csv,52,Ballard,prescoto,catalina,204.27999999999983,327.5980000000001,21.83800000000005,46.28399999999999
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_charlotte_august_30_2018_na_na_doorcam_BALLARD.csv,65,Ballard,prescoto,charlotte,43.166,367.03599999999983,11.961999999999964,177.83600000000015
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_chloe_august_30_2018_na_na_wallcam_BALLARD.csv,35,Ballard,prescoto,chloe,153.10599999999994,443.77400000000006,3.1200000000000045,0
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_claire_august_30_2018_na_na_wallcam_BALLARD.csv,91,Ballard,prescoto,claire,121.60200000000015,295.878,28.594000000000023,153.92599999999987
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_daisy_august_30_2018_na_na_wallcam_BALLARD.csv,74,Ballard,prescoto,daisy,213.64399999999986,290.1520000000001,35.35999999999994,60.84400000000005
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_daniela_september_6_2018_na_na_wallcam_BALLARD.csv,74,Ballard,prescoto,daniela,137.04000000000008,313.63999999999993,27.597999999999942,121.72200000000007
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_dawn_august_30_2018_na_na_doorcam_BALLARD.csv,97,Ballard,prescoto,dawn,44.83000000000001,329.71600000000007,17.76400000000008,207.68999999999988
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_delfina_september_6_2018_na_na_doorcam_BALLARD.csv,48,Ballard,prescoto,delfina,48.2759999999999,457.6020000000001,20.799999999999983,73.32199999999996
FRI_Scototaxis_BALLARD/gridded_commongarden_prescoto_diana_august_30_2018_na_na_doorcam_BALLARD.csv,31,Ballard,prescoto,diana,141.714,427.08599999999996,13.518,17.682000000000016
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_beatrice_july_10_2018_na_na_wallcam_BAO.csv,84,Bao,prescoto,beatrice,211.03199999999998,301.06899999999996,41.876000000000204,46.02299999999991
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_becca_july_13_2018_na_na_wallcam_BAO.csv,77,Bao,prescoto,becca,10.564000000000007,514.1890000000002,0.8389999999999986,74.4079999999998
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_bella_july_13_2018_na_na_doorcam_BAO.csv,24,Bao,prescoto,bella,11.997000000000092,588.0029999999998,0,0
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_bernadette_august_09_2018_na_na_doorcam_BAO.csv,73,Bao,prescoto,bernadette,192.28900000000021,320.1969999999997,8.959000000000032,78.55500000000004
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_bernice_august_13_2018_na_na_wallcam_BAO.csv,103,Bao,prescoto,bernice,174.64399999999995,286.68200000000013,20.076999999999998,118.59699999999987
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_blossom_july_10_2018_na_na_doorcam_BAO.csv,56,Bao,prescoto,blossom,133.123,310.11400000000003,56.95800000000014,99.80499999999978
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_carla_september_06_2018_na_na_doorcam_BAO.csv,76,Bao,prescoto,carla,88.23599999999999,393.962,0.839999999999975,116.96199999999996
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_catalina_september_06_2018_na_na_wallcam_BAO.csv,60,Bao,prescoto,catalina,215.9250000000001,312.6450000000001,25.790999999999826,45.63900000000001
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_charlotte_august_30_2018_na_na_doorcam_BAO.csv,92,Bao,prescoto,charlotte,63.60199999999995,346.6729999999999,20.510000000000023,169.2150000000001
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_chloe_august_30_2018_na_na_wallcam_BAO.csv,59,Bao,prescoto,chloe,156.15800000000021,440.1969999999998,1.9629999999999939,1.6820000000000164
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_claire_august_30_2018_na_na_wallcam_BAO.csv,120,Bao,prescoto,claire,141.00999999999993,288.50699999999995,42.798000000000016,127.68500000000006
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_daisy_august_30_2018_na_na_wallcam_BAO.csv,101,Bao,prescoto,daisy,238.883,265.87600000000003,36.95700000000007,58.28399999999991
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_daniela_september_06_2018_na_na_wallcam_BAO.csv,110,Bao,prescoto,daniela,147.94699999999995,311.39800000000014,33.50499999999997,107.15399999999998
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_dawn_august_30_2018_na_na_doorcam_BAO.csv,113,Bao,prescoto,dawn,51.524000000000065,313.99499999999995,23.799999999999883,210.68100000000007
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_delfina_september_06_2018_na_na_doorcam_BAO.csv,76,Bao,prescoto,delfina,52.44499999999993,449.91400000000004,32.761,64.88000000000001
FRI_Scototaxis_BAO/gridded_commongarden_prescoto_diana_august_30_2018_na_na_doorcam_BAO.csv,39,Bao,prescoto,diana,152.99099999999999,412.847,13.159999999999968,21.002000000000066
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_beatrice_july_10_2018_na_na_wallcam_CORNISH.csv,48,Cornish,prescoto,beatrice,186.7250000000001,330.4389999999999,31.940000000000055,50.89599999999996
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_becca_july_13_2018_na_na_wallcam_CORNISH.csv,56,Cornish,prescoto,becca,8.366000000000007,519.4410000000001,0,72.19299999999988
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_bella_july_13_2018_na_na_doorcam_CORNISH.csv,6,Cornish,prescoto,bella,3.807000000000002,596.193,0,0
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_bernadette_august_9_2018_na_na_doorcam_CORNISH.csv,35,Cornish,prescoto,bernadette,180.01199999999994,315.548,12.343000000000103,92.09700000000001
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_bernice_august_13_2018_na_na_wallcam_CORNISH.csv,51,Cornish,prescoto,bernice,125.7539999999999,329.4040000000001,4.57,140.27199999999993
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_blossom_july_10_2018_na_na_doorcam_CORNISH.csv,34,Cornish,prescoto,blossom,114.94499999999988,336.5680000000002,36.50000000000006,111.98699999999991
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_carla_september_6_2018_na_na_doorcam_CORNISH.csv,51,Cornish,prescoto,carla,96.021000000000015,382.6309999999998,0,121.34800000000016
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_catalina_spetember_6_2018_na_na_wallcam_CORNISH.csv,44,Cornish,prescoto,catalina,208.2289999999999,312.26599999999996,33.07600000000008,46.42900000000003
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_charlotte_august_30_2018_na_na_doorcam_CORNISH.csv,66,Cornish,prescoto,charlotte,53.64300000000006,345.4639999999998,17.762999999999963,183.1300000000002
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_chloe_august_30_2018_na_na_wallcam_CORNISH.csv,17,Cornish,prescoto,chloe,99.93299999999999,500.067,0,0
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_claire_august_30_2018_na_na_wallcam_CORNISH.csv,79,Cornish,prescoto,claire,139.0469999999999,304.6169999999999,31.275000000000006,125.06100000000018
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_daisy_august_30_2018_na_na_wallcam_CORNISH.csv,73,Cornish,prescoto,daisy,224.67600000000016,282.89199999999994,29.144999999999918,63.286999999999935
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_daniela_september_6_2018_na_na_wallcam_CORNISH.csv,67,Cornish,prescoto,daniela,151.1920000000001,295.8049999999999,27.775000000000077,125.22799999999995
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_dawn_august_30_2018_na_na_doorcam_CORNISH.csv,91,Cornish,prescoto,dawn,45.114000000000026,331.0909999999998,27.94800000000005,195.84700000000012
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_delfina_september_6_2018_na_na_doorcam_CORNISH.csv,43,Cornish,prescoto,delfina,46.74600000000001,458.8580000000001,20.548999999999996,73.84699999999995
FRI_Scototaxis_CORNISH/gridded_commongarden_prescoto_diana_august_30_2018_na_na_doorcam_CORNISH.csv,30,Cornish,prescoto,diana,155.07499999999993,416.24700000000007,14.352000000000004,14.325999999999993
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_beatrice_july_10_2018_na_na_wallcam_CUI.csv,64,Cui,prescoto,beatrice,203.67,332.16600000000017,29.405000000000058,34.75899999999979
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_becca_july_13_2018_na_na_wallcam_CUI.csv,67,Cui,prescoto,becca,17.054000000000038,497.878,0.5640000000000214,84.50399999999992
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_bella_july_13_2018_na_na_doorcam_CUI.csv,13,Cui,prescoto,bella,7.851000000000013,592.1489999999999,0,0
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_bernadette_august_9_2018_na_na_doorcam_CUI.csv,62,Cui,prescoto,bernadette,186.16400000000013,327.03499999999997,10.081999999999965,76.71900000000001
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_bernice_august_13_2018_na_na_wallcam_CUI.csv,85,Cui,prescoto,bernice,150.37200000000007,263.94799999999975,18.476999999999926,167.20300000000023
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_blossom_july_10_2018_na_na_doorcam_CUI.csv,49,Cui,prescoto,blossom,132.13800000000003,314.7019999999998,49.56,103.60000000000008
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_carla_september_6_2018_na_na_doorcam_CUI.csv,68,Cui,prescoto,carla,96.48799999999994,384.23299999999983,0.5610000000000355,118.71800000000019
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_catalina_september_6_2018_na_na_wallcam_CUI.csv,54,Cui,prescoto,catalina,199.08699999999982,330.06900000000013,25.758000000000152,45.085999999999956
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_charlotte_august_30_2018_na_na_doorcam_CUI.csv,85,Cui,prescoto,charlotte,57.707000000000015,338.547,21.715000000000014,182.03099999999995
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_chloe_august_30_2018_na_na_wallcam_CUI.csv,39,Cui,prescoto,chloe,145.53500000000014,448.587,3.076999999999998,2.800999999999931
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_claire_august_30_2018_na_na_wallcam_CUI.csv,102,Cui,prescoto,claire,136.51400000000007,298.3640000000001,35.49799999999988,129.62399999999997
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_daisy_august_30_2018_na_na_wallcam_CUI.csv,89,Cui,prescoto,daisy,224.5200000000002,281.07599999999996,35.64000000000003,58.76399999999988
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_daniela_september_6_2018_na_na_wallcam_CUI.csv,90,Cui,prescoto,daniela,131.6379999999998,315.3200000000002,44.79300000000005,108.24899999999995
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_dawn_august_30_2018_na_na_doorcam_CUI.csv,96,Cui,prescoto,dawn,49.836999999999975,314.4369999999999,24.08199999999991,211.64400000000018
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_delfina_september_6_2018_na_na_doorcam_CUI.csv,53,Cui,prescoto,delfina,50.359999999999914,449.9190000000001,26.877000000000013,72.844
FRI_Scototaxis_CUI/gridded_commongarden_prescoto_diana_august_30_2018_na_na_doorcam_CUI.csv,37,Cui,prescoto,diana,148.397,420.80299999999994,12.600000000000023,18.200000000000045
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_audrey_august_9_2018_na_na_wallcam_ESTRELLADO.csv,40,Estrellado,prescoto,audrey,125.42899999999999,461.0469999999999,2.0830000000000837,11.441000000000088
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_ava_july_04_na_na_doorcam_ESTRELLADO.csv,107,0,prescoto,ava,151.89100000000016,302.29499999999985,29.291000000000015,116.52299999999997
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_bailey_july_04_2018_na_na_wallcam_ESTRELLADO.csv,32,Estrellado,prescoto,bailey,156.19099999999997,438.107,4.662000000000006,1.039999999999992
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_barbara_july_10_2018_na_na_wallcam_ESTRELLADO.csv,33,Estrellado,prescoto,barbara,40.12499999999999,508.39400000000006,3.1159999999999997,48.36499999999994
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_barbie_july_04_2018_na_na_doorcam_ESTRELLADO.csv,91,Estrellado,prescoto,barbie,277.1290000000001,289.91499999999996,15.589000000000055,17.678999999999917
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_beatrice_july_10_2018_na_na_wallcam_ESTRELLADO.csv,67,Estrellado,prescoto,beatrice,212.83499999999987,299.975,36.26900000000012,60.40099999999998
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_becca_july_13_2018_na_na_wallcam_ESTRELLADO.csv,65,Estrellado,prescoto,becca,5.001999999999967,515.2909999999999,1.5550000000000068,78.15200000000009
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_bella_july_13_2018_na_na_doorcam_ESTRELLADO.csv,21,Estrellado,prescoto,bella,11.409000000000049,588.8299999999999,0,0
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_bernadette_august_9_2018_na_na_doorcam_ESTRELLADO.csv,68,Estrellado,prescoto,bernadette,175.334,340.25199999999995,9.36099999999999,75.05300000000008
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_bernice_august_13_2018_na_na_wallcam_ESTRELLADO.csv,88,Estrellado,prescoto,bernice,158.21199999999988,277.5060000000002,66.21100000000013,98.07099999999986
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_bess_august_9_2018_na_na_wallcam_ESTRELLADO.csv,56,Estrellado,prescoto,bess,257.157,335.562,3.64200000000001,3.63900000000001
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_beth_july_13_2018_na_na_wallcam_ESTRELLADO.csv,11,Estrellado,prescoto,beth,3.1330000000000027,591.66,0,5.206999999999994
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_bethany_august_13_2018_na_na_doorcam_ESTRELLADO.csv,62,Estrellado,prescoto,bethany,35.513999999999996,278.54499999999996,73.72200000000007,212.21899999999994
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_beverly_august_13_2018_na_na_wallcam_ESTRELLADO.csv,115,Estrellado,prescoto,beverly,162.80200000000002,363.3139999999997,28.649000000000086,45.235000000000184
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_beyonce_august_9_2018_na_na_doorcam_ESTRELLADO.csv,48,Estrellado,prescoto,beyonce,183.65900000000002,389.543,9.635999999999967,17.162000000000035
FRI_Scototaxis_ESTRELLADO/gridded_commongarden_prescoto_bianca_july_04_2018_na_na_wallcam_ESTRELLADO.csv,24,Estrellado,prescoto,bianca,50.14199999999993,541.49,4.682999999999993,3.685000000000059
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_audrey_august_9_2018_na_na_wallcam_FERNANDES.mp4.csv,41,Fernandes,prescoto,audrey,146.28800000000004,442.0759999999999,1.5600000000000591,10.075999999999965
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_ava_july_04_2018_na_na_doorcam_FERNANDES.mp4.csv,90,Fernandes,prescoto,ava,157.27000000000004,293.05199999999996,9.723999999999997,139.954
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_bailey_july_04_2018_na_na_wallcam_FERNANDES.mp4.csv,26,Fernandes,prescoto,bailey,133.31600000000003,462.324,3.5600000000000023,0.8000000000000114
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_barbara_july_10_2018_na_na_wallcam_FERNANDES.mp4.csv,29,Fernandes,prescoto,barbara,40.28000000000003,512.723,1.4390000000000214,45.55799999999998
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_barbie_july_04_2018_na_na_doorcam_FERNANDES.mp4.csv,79,Fernandes,prescoto,barbie,279.8490000000002,273.61099999999993,23.121000000000038,23.418999999999812
