filename,number_transits,scorer,experiment,fishID,black,black_thigmo,white,white_thigmo
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_beatrice_july_10_2018_na_na_wallcam_FERNANDES.mp4.csv,63,Fernandes,prescoto,beatrice,207.28199999999995,305.3970000000001,42.31699999999984,45.00400000000005
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_becca_july_13_2018_na_na_wallcam_FERNANDES.mp4.csv,65,Fernandes,prescoto,becca,4.481000000000066,515.844,0.8369999999999891,78.838
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_bella_july_13_2018_na_na_doorcam_FERNANDES.mp4.csv,18,Fernandes,prescoto,bella,13.321999999999953,586.678,0,0
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_bernadette_august_9_2018_na_na_doorcam_FERNANDES.mp4.csv,60,Fernandes,prescoto,bernadette,188.84700000000004,324.5570000000001,9.23599999999999,78.39999999999989
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_bernice_august_13_2018_na_na_wallcam_FERNANDES.mp4.csv,93,Fernandes,prescoto,bernice,159.60199999999978,304.22599999999994,18.92299999999993,117.24900000000034
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_bess_august_9_2018_na_na_wallcam_FERNANDES.mp4.csv,46,Fernandes,prescoto,bess,233.0440000000001,360.0759999999999,3.3599999999999994,3.519999999999982
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_beth_july_13_2018_na_na_wallcam_FERNANDES.mp4.csv,11,Fernandes,prescoto,beth,2.240000000000002,593.598,0,4.162000000000042
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_bethany_august_13_2018_na_na_doorcam_FERNANDES.mp4.csv,57,Fernandes,prescoto,bethany,34.434000000000026,318.719,4.197999999999993,242.64899999999994
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_beverly_august_13_2018_na_na_wallcam_FERNANDES.mp4.csv,106,Fernandes,prescoto,beverly,140.43800000000005,374.8360000000002,34.17299999999981,50.553
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_beyonce_august_9_2018_na_na_doorcam_FERNANDES.mp4.csv,76,Fernandes,prescoto,beyonce,189.20200000000006,317.3009999999998,15.946999999999889,77.55000000000024
FRI_Scototaxis_FERNANDES/gridded_commongarden_prescoto_bianca_july_04_2018_na_na_wallcam_FERNANDES.mp4.csv,24,Fernandes,prescoto,bianca,54.43900000000015,538.8,2.0809999999999604,4.680000000000007
FRI_Scototaxis_Gadot/gridded_commongarden_postscoto_bailey_july_04_2018_na_na_doorcam_GADOT.mp4.csv,61,Gadot,postscoto,bailey,161.79600000000005,399.0009999999999,8.799000000000007,30.404000000000053
FRI_Scototaxis_Gadot/gridded_commongarden_postscoto_barbie_july_04_2018_na_na_doorcam_GADOT.mp4.csv,40,Gadot,postscoto,barbie,317.8249999999999,244.09400000000016,7.562000000000069,30.51899999999995
FRI_Scototaxis_Gadot/gridded_commongarden_postscoto_becca_july_27_2018_na_na_doorcam_GADOT.mp4.csv,72,Gadot,postscoto,becca,27.15000000000007,311.7929999999999,4.858000000000011,256.199
FRI_Scototaxis_Gadot/gridded_commongarden_postscoto_beverly_august_27_2018_na_na_doorcam_GADOT.mp4.csv,36,Gadot,postscoto,beverly,38.013999999999996,546.385,6.800999999999988,8.800000000000011
FRI_Scototaxis_Gadot/gridded_commongarden_postscoto_beyonce_august_23_2018_na_na_wallcam_GADOT.mp4.csv,73,Gadot,postscoto,beyonce,218.30799999999994,289.3050000000001,27.18399999999994,65.203
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_beatrice_july_10_2018_na_na_wallcam_GADOT.mp4.csv,73,Gadot,prescoto,beatrice,202.3099999999999,310.2870000000002,46.482999999999834,40.92000000000007
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_becca_july_13_2018_na_na_wallcam_GADOT.mp4.csv,74,Gadot,prescoto,becca,8.803999999999995,512.4459999999999,0.8450000000000273,78.42100000000009
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_bella_july_13_2018_na_na_doorcam_GADOT.mp4.csv,13,Gadot,prescoto,bella,11.297999999999973,588.702,0,0
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_bernadette_august_9_2018_na_na_doorcam_GADOT.mp4.csv,50,Gadot,prescoto,bernadette,202.42400000000026,308.1139999999999,8.952999999999832,80.50899999999996
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_bernice_august_13_2018_na_na_wallcam_GADOT.mp4.csv,84,Gadot,prescoto,bernice,171.0820000000001,284.242,21.562000000000012,123.11399999999986
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_bess_august_9_2018_na_na_wallcam_GADOT.mp4.csv,42,Gadot,prescoto,bess,229.00699999999995,364.273,3.361000000000004,3.3589999999999804
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_beth_july_13_2018_na_na_wallcam_GADOT.mp4.csv,9,Gadot,prescoto,beth,1.4010000000000034,595.239,0,3.3600000000000136
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_bethany_august_13_2018_na_na_doorcam_GADOT.mp4.csv,54,Gadot,prescoto,bethany,31.97,326.4419999999999,1.6740000000000066,239.91400000000007
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_beverly_august_13_2018_na_na_wallcam_GADOT.mp4.csv,90,Gadot,prescoto,beverly,145.07400000000007,373.568,29.08900000000007,52.26899999999989
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_beyonce_august_9_2018_na_na_doorcam_GADOT.mp4.csv,52,Gadot,prescoto,beyonce,192.12700000000007,311.5470000000002,12.881999999999977,83.44399999999982
FRI_Scototaxis_Gadot/gridded_commongarden_prescoto_bianca_july_04_2018_na_na_wallcam_GADOT.mp4.csv,17,Gadot,prescoto,bianca,56.14400000000004,537.974,3.081999999999937,2.8000000000000114
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_amber_july_13_2018_na_na_doorcam_GAJWANI.csv,46,Gajwani,prescoto,amber,221.7980000000001,342.159,5.884999999999934,30.15799999999996
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_amelia_july_13_2018_na_na_doorcam_GAJWANI.csv,9,Gajwani,prescoto,amelia,75.321,0,9.519000000000034,515.16
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_amy_august_9_2018_na_na_wallcam_GAJWANI.csv,52,Gajwani,prescoto,amy,84.273,358.63800000000015,2.798999999999978,154.2899999999999
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_andrea_july_13_2018_na_na_wallcam_GAJWANI.csv,22,Gajwani,prescoto,andrea,185.758,410.242,1.4809999999999945,2.5190000000000055
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_anna_july_04_2018_na_na_wallcam_GAJWANI.csv,51,Gajwani,prescoto,anna,28.55899999999997,459.21200000000005,10.676999999999992,101.55200000000002
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_beatrice_july_10_2018_na_na_wallcam_GAJWANI.csv,72,Gajwani,prescoto,beatrice,214.3370000000001,294.05999999999995,45.36999999999989,46.23300000000003
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_becca_july_13_2018_na_na_wallcam_GAJWANI.csv,69,Gajwani,prescoto,becca,6.3200000000000784,508.96700000000004,0.5610000000000355,84.15199999999977
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_bella_july_13_2018_na_na_doorcam_GAJWANI.csv,15,Gajwani,prescoto,bella,11.19999999999984,588.8000000000002,0,0
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_bernadette_august_9_2018_na_na_doorcam_GAJWANI.csv,56,Gajwani,prescoto,bernadette,198.36299999999994,314.763,7.829000000000093,79.04500000000002
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_bernice_august_13_2018_na_na_wallcam_GAJWANI.csv,96,Gajwani,prescoto,bernice,163.45800000000003,295.2139999999998,23.540000000000106,117.78800000000007
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_bess_august_9_2018_na_na_wallcam_GAJWANI.csv,46,Gajwani,prescoto,bess,254.74900000000002,339.00499999999994,3.0870000000000033,3.1590000000000487
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_beth_july_13_2018_na_na_wallcam_GAJWANI.csv,13,Gajwani,prescoto,beth,3.9209999999999923,591.0409999999999,0,5.038000000000068
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_bethany_august_13_2018_na_na_doorcam_GAJWANI.csv,60,Gajwani,prescoto,bethany,33.598,317.43,14.36999999999999,234.60199999999998
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_beverly_august_13_2018_na_na_wallcam_GAJWANI.csv,115,Gajwani,prescoto,beverly,139.6009999999998,373.71200000000033,34.04799999999996,52.638999999999896
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_beyonce_august_9_2018_na_na_doorcam_GAJWANI.csv,88,Gajwani,prescoto,beyonce,198.24199999999993,306.8340000000002,15.359000000000009,79.56499999999991
FRI_Scototaxis_GAJWANI/gridded_commongarden_prescoto_bianca_july_04_2018_na_na_wallcam_GAJWANI.csv,30,Gajwani,prescoto,bianca,74.76100000000008,518.233,4.203999999999951,2.802000000000021
FRI_Scototaxis_GONZALEZ/gridded_commongarden_postscoto_dawn_september_13_2018_na_na_wallcam_GONZALEZ.csv,142,Gonzalez,postscoto,dawn,140.59700000000015,324.1699999999998,36.83400000000012,98.39899999999997
FRI_Scototaxis_GONZALEZ/gridded_commongarden_postscoto_delfina_september_20_2018_na_na_doorcam_GONZALEZ.csv,125,Gonzalez,postscoto,delfina,71.793,381.41000000000014,26.191999999999897,120.60499999999996
FRI_Scototaxis_GONZALEZ/gridded_commongarden_postscoto_diana_september_13_2018_na_na_doorcam_GONZALEZ.csv,61,Gonzalez,postscoto,diana,142.909,373.7990000000001,2.204999999999959,81.08699999999995
FRI_Scototaxis_GONZALEZ/gridded_commongarden_prescoto_abigail_july_04_2018_na_na_doorcam_GONZALEZ.csv,74,Gonzalez,prescoto,abigail,125.40899999999993,320.539,5.600999999999985,148.45100000000008
FRI_Scototaxis_GONZALEZ/gridded_commongarden_prescoto_adele_august_13_2018_na_na_doorcam_GONZALEZ.csv,15,Gonzalez,prescoto,adele,232.07800000000003,367.92199999999997,0,0
FRI_Scototaxis_GONZALEZ/gridded_commongarden_prescoto_amber_july_13_2018_na_na_doorcam_GONZALEZ.csv,76,Gonzalez,prescoto,amber,95.40499999999993,467.115,6.998000000000019,30.482000000000028
FRI_Scototaxis_GONZALEZ/gridded_commongarden_prescoto_amelia_july_13_2018_na_na_doorcam_GONZALEZ.csv,13,Gonzalez,prescoto,amelia,79.16,4.76400000000001,9.514000000000038,506.5619999999999
FRI_Scototaxis_GONZALEZ/gridded_commongarden_prescoto_amy_august_9_2018_na_na_wallcam_GONZALEZ.csv,55,Gonzalez,prescoto,amy,49.714000000000006,365.2350000000001,14.843000000000075,170.20799999999986
FRI_Scototaxis_GONZALEZ/gridded_commongarden_prescoto_andrea_july_13_2018_na_na_wallcam_GONZALEZ.csv,28,Gonzalez,prescoto,andrea,179.14299999999992,415.9360000000001,2.4010000000000105,2.519999999999982
FRI_Scototaxis_GONZALEZ/gridded_commongarden_prescoto_anna_july_04_2018_na_na_wallcam_GONZALEZ.csv,67,Gonzalez,prescoto,anna,29.002000000000017,457.70999999999975,10.128000000000014,103.1600000000002
FRI_Scototaxis_GONZALEZ/gridded_commongarden_prescoto_ariana_august_13_2018_na_na_wallcam_GONZALEZ.csv,225,Gonzalez,prescoto,ariana,156.25699999999998,332.38300000000004,35.113,76.24699999999999
FRI_Scototaxis_GONZALEZ/gridded_commongarden_prescoto_audrey_august_9_2018_na_na_wallcam_GONZALEZ.csv,91,Gonzalez,prescoto,audrey,144.75799999999984,443.41000000000025,1.9569999999999936,9.875
FRI_Scototaxis_HAWKINS/gridded_commongarden_postscoto_dawn_september_13_2018_na_na_wallcam_HAWKINS.csv,119,Hawkins,postscoto,dawn,148.98399999999987,312.19900000000007,55.602999999999994,83.21400000000007
FRI_Scototaxis_HAWKINS/gridded_commongarden_postscoto_delfina_september_20_2018_na_na_doorcam_HAWKINS.csv,84,Hawkins,postscoto,delfina,72.27399999999993,374.4329999999999,23.854999999999993,129.4380000000002
FRI_Scototaxis_HAWKINS/gridded_commongarden_postscoto_diana_september_13_2018_na_na_doorcam_HAWKINS.csv,37,Hawkins,postscoto,diana,127.62300000000005,383.378,0,88.99899999999995
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_abigail_july_04_2018_na_na_doorcam_HAWKINS.csv,38,Hawkins,prescoto,abigail,76.36699999999996,354.3660000000001,4.048999999999978,165.2179999999999
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_adele_august_13_2018_na_na_doorcam_HAWKINS.csv,13,Hawkins,prescoto,adele,235.33199999999994,364.66800000000006,0,0
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_amber_july_13_2018_na_na_doorcam_HAWKINS.csv,33,Hawkins,prescoto,amber,72.6169999999998,487.5340000000002,6.834999999999923,33.01400000000007
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_amelia_july_13_2018_na_na_doorcam_HAWKINS.csv,5,Hawkins,prescoto,amelia,78.005,0,10.201999999999998,511.79299999999995
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_amy_august_9_2018_na_na_wallcam_HAWKINS.csv,34,Hawkins,prescoto,amy,47.018999999999984,354.54699999999997,14.600999999999999,183.83300000000003
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_andrea_july_13_2018_na_na_wallcam_HAWKINS.csv,14,Hawkins,prescoto,andrea,194.23199999999997,401.92800000000005,2.569999999999993,1.2699999999999818
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_anna_july_04_2018_na_na_wallcam_HAWKINS.csv,36,Hawkins,prescoto,anna,28.60500000000006,465.14899999999994,6.398999999999944,99.84700000000007
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_ariana_august_13_2018_na_na_wallcam_HAWKINS.csv,65,Hawkins,prescoto,ariana,163.76199999999994,315.8739999999999,42.23400000000004,78.13000000000011
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_audrey_august_9_2018_na_na_wallcam_HAWKINS.csv,29,Hawkins,prescoto,audrey,83.00200000000011,498.8799999999998,0,18.118000000000052
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_ava_july_04_2018_na_na_doorcam_HAWKINS.csv,57,Hawkins,prescoto,ava,134.20800000000006,313.5470000000001,9.713000000000001,142.53199999999984
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_bailey_july_04_2018_na_na_wallcam_HAWKINS.csv,23,Hawkins,prescoto,bailey,93.27399999999989,496.4860000000001,9.205999999999989,1.0339999999999918
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_barbara_july_10_2018_na_na_wallcam_HAWKINS.csv,17,Hawkins,prescoto,barbara,36.39800000000003,511.851,3.8389999999999986,47.911999999999935
FRI_Scototaxis_HAWKINS/gridded_commongarden_prescoto_barbie_july_04_2018_na_na_doorcam_HAWKINS.csv,45,Hawkins,prescoto,barbie,257.2440000000001,289.991,30.87599999999992,21.88900000000001
FRI_Scototaxis_IHIM/gridded_commongarden_postscoto_amber_july_13_2018_na_na_doorcam_IHIM.csv,36,Ihim,postscoto,amber,79.65999999999997,488.46000000000004,5.595999999999947,26.28400000000005
FRI_Scototaxis_IHIM/gridded_commongarden_postscoto_amy_august_9_2018_na_na_wallcam_IHIM.csv,46,Ihim,postscoto,amy,41.99799999999999,367.6039999999999,13.99799999999999,176.40000000000012
FRI_Scototaxis_IHIM/gridded_commongarden_postscoto_audrey_august_9_2018_na_na_wellcam_IHIM.csv,37,Ihim,postscoto,audrey,125.59000000000003,465.2119999999999,1.197999999999979,8.000000000000057
FRI_Scototaxis_IHIM/gridded_commongarden_postscoto_dawn_september_13_2018_na_na_wallcam_IHIM.csv,130,Ihim,postscoto,dawn,143.91600000000014,331.564,35.32099999999979,89.19900000000011
FRI_Scototaxis_IHIM/gridded_commongarden_postscoto_delfina_september_20_2018_na_na_doorcam_IHIM.csv,109,Ihim,postscoto,delfina,75.208,377.2130000000001,22.375999999999834,125.20300000000009
FRI_Scototaxis_IHIM/gridded_commongarden_postscoto_diana_september_13_2018_na_na_doorcam_IHIM.csv,46,Ihim,postscoto,diana,149.44799999999998,370.53599999999994,0.8000000000000114,79.21600000000008
FRI_Scototaxis_IHIM/gridded_commongarden_postscoto_prescoto_july_04_2018_na_na_doorcam_IHIM.csv,60,Ihim,postscoto,prescoto,102.42,335.99800000000005,9.201000000000022,152.38099999999997
FRI_Scototaxis_IHIM/gridded_commongarden_prescoto_adele_august_13_2018_na_na_doorcam_IHIM.csv,17,Ihim,prescoto,adele,234.7969999999999,365.2030000000001,0,0
FRI_Scototaxis_IHIM/gridded_commongarden_prescoto_amelia_july_13_2018_na_na_doorcam_IHIM.csv,8,Ihim,prescoto,amelia,75.195,0,18.40400000000001,506.401
FRI_Scototaxis_IHIM/gridded_commongarden_prescoto_andrea_july_13_2018_na_na_wallcam_IHIM.csv,24,Ihim,prescoto,andrea,180.38900000000015,416.4149999999999,1.2029999999999745,1.992999999999995
FRI_Scototaxis_IHIM/gridded_commongarden_prescoto_anna_july_04_2018_na_na_wallcam_IHIM.csv,48,Ihim,prescoto,anna,23.479000000000042,458.9279999999999,11.958999999999975,105.63400000000007
FRI_Scototaxis_IHIM/gridded_commongarden_prescoto_ariana_august_13_2018_na_na_wallcam_IHIM.csv,71,Ihim,prescoto,ariana,168.65300000000008,319.47799999999995,35.204999999999984,76.66399999999999
FRI_Scototaxis_IHIM/gridded_commongarden_prescoto_ava_july_04_2018_na_na_doorcam_IHIM.csv,76,Ihim,prescoto,ava,160.0010000000002,301.9859999999999,3.605999999999952,134.40699999999995
FRI_Scototaxis_IHIM/gridded_commongarden_prescoto_bailey_july_04_2018_na_na_wallcam_IHIM.csv,21,Ihim,prescoto,bailey,102.00100000000006,493.996,2.802999999999969,1.200000000000017
FRI_Scototaxis_IHIM/gridded_commongarden_prescoto_barbara_july_10_2018_na_na_wallcam_IHIM.csv,27,Ihim,prescoto,barbara,60.19299999999998,464.97,21.63900000000001,53.197999999999965
FRI_Scototaxis_IHIM/gridded_commongarden_prescoto_barbie_july_04_2018_na_na_doorcam_IHIM.csv,62,Ihim,prescoto,barbie,265.57800000000015,278.42299999999983,27.997000000000014,28.002000000000066
FRI_Scototaxis_IKEHARA/gridded_commongarden_postscoto_dawn_september_13_2018_na_na_wallcam_IKEHARA.csv,138,Ikehara,postscoto,dawn,147.576,314.6970000000002,41.169999999999966,96.55699999999995
FRI_Scototaxis_IKEHARA/gridded_commongarden_postscoto_delfina_september_20_2018_na_na_doorcam_IKEHARA.csv,122,Ikehara,postscoto,delfina,80.47600000000001,370.26400000000007,24.133000000000077,125.1269999999999
FRI_Scototaxis_IKEHARA/gridded_commongarden_postscoto_diana_september_13_2018_na_na_doorcam_IKEHARA.csv,62,Ikehara,postscoto,diana,139.7010000000002,374.7529999999998,2.146000000000072,83.39999999999995
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_abigail_july_04_2018_na_na_doorcam_IKEHARA.csv,88,Ikehara,prescoto,abigail,106.3209999999999,343.8450000000001,9.803000000000068,140.031
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_adele_august_13_2018_na_na_doorcam_IKEHARA.csv,19,Ikehara,prescoto,adele,223.24,376.75999999999993,0,0
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_amber_july_13_2018_na_na_doorcam_IKEHARA.csv,71,Ikehara,prescoto,amber,89.20900000000002,471.1940000000001,6.636999999999958,32.959999999999965
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_amelia_july_13_2018_na_na_doorcam_IKEHARA.csv,11,Ikehara,prescoto,amelia,76.67899999999999,0,9.806000000000012,513.5150000000001
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_amy_august_9_2018_na_na_wallcam_IKEHARA.csv,61,Ikehara,prescoto,amy,50.43999999999999,356.655,15.119000000000085,177.78599999999994
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_andrea_july_13_2018_na_na_wallcam_IKEHARA.csv,32,Ikehara,prescoto,andrea,187.59900000000013,407.6389999999999,1.9599999999999795,2.802000000000021
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_anna_july_04_2018_na_na_wallcam_IKEHARA.csv,60,Ikehara,prescoto,anna,27.431999999999853,460.14499999999987,10.36699999999999,102.0560000000003
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_ariana_august_13_2018_na_na_wallcam_IKEHARA.csv,134,Ikehara,prescoto,ariana,181.26800000000003,307.06099999999986,39.146999999999935,72.52400000000021
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_audrey_august_9_2018_na_na_wallcam_IKEHARA.csv,48,Ikehara,prescoto,audrey,148.42300000000003,439.221,1.59800000000007,10.757999999999868
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_ava_july_04_2018_na_na_doorcam_IKEHARA.csv,132,Ikehara,prescoto,ava,155.0120000000001,291.6239999999998,10.965999999999994,142.39800000000014
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_bailey_july_04_2018_na_na_wallcam_IKEHARA.csv,32,Ikehara,prescoto,bailey,136.53199999999998,459.243,3.1850000000000023,1.039999999999992
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_barbara_july_10_2018_na_na_wallcam_IKEHARA.csv,32,Ikehara,prescoto,barbara,41.074000000000005,511.591,2.5999999999999943,44.73499999999997
FRI_Scototaxis_IKEHARA/gridded_commongarden_prescoto_barbie_july_04_2018_na_na_doorcam_IKEHARA.csv,97,Ikehara,prescoto,barbie,264.1679999999998,279.0840000000002,32.291000000000224,24.45699999999988
