filename,number_transits,scorer,experiment,fishID,black,black_thigmo,white,white_thigmo
FRI_Scototaxis_IYENGAR/gridded_commongarden_postscoto_dawn_september_13_2018_na_na_wallcam_IYENGAR.csv,132,Iyengar,postscoto,dawn,139.67199999999997,320.20199999999994,46.49199999999999,93.6340000000001
FRI_Scototaxis_IYENGAR/gridded_commongarden_postscoto_delfina_september_20_2018_na_na_doorcam_IYENGAR.csv,98,Iyengar,postscoto,delfina,74.71200000000013,375.5879999999999,26.352999999999987,123.34699999999995
FRI_Scototaxis_IYENGAR/gridded_commongarden_postscoto_diana_september_13_2018_na_na_doorcam_IYENGAR.csv,50,Iyengar,postscoto,diana,128.0370000000001,389.23299999999983,2.0389999999999873,80.6910000000001
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_abigail_july_04_2018_na_na_doorcam_IYENGAR.csv,61,Iyengar,prescoto,abigail,101.56400000000002,346.70700000000005,5.604999999999961,146.124
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_adele_august_13_2018_na_na_doorcam_IYENGAR.csv,15,Iyengar,prescoto,adele,238.01500000000007,361.9849999999999,0,0
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_amber_july_13_2018_na_na_doorcam_IYENGAR.csv,55,Iyengar,prescoto,amber,87.03699999999998,475.1649999999999,8.917999999999964,28.880000000000123
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_amelia_july_13_2018_na_na_doorcam_IYENGAR.csv,9,Iyengar,prescoto,amelia,75.75699999999998,0,11.210000000000008,513.033
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_amy_august_9_2018_na_na_wallcam_IYENGAR.csv,42,Iyengar,prescoto,amy,42.00600000000001,365.0229999999999,13.119000000000028,179.85200000000003
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_andrea_july_13_2018_na_na_wallcam_IYENGAR.csv,26,Iyengar,prescoto,andrea,177.68399999999986,418.71400000000017,1.3589999999999804,2.242999999999995
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_anna_july_04_2018_na_na_wallcam_IYENGAR.csv,44,Iyengar,prescoto,anna,29.28799999999997,467.5229999999999,6.8700000000000045,96.31900000000007
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_ariana_august_13_2018_na_na_wallcam_IYENGAR.csv,97,Iyengar,prescoto,ariana,172.8569999999999,317.98100000000034,36.663999999999845,72.49799999999993
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_audrey_august_9_2018_na_na_wallcam_IYENGAR.csv,40,Iyengar,prescoto,audrey,131.82399999999987,454.817,2.2390000000001464,11.119999999999948
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_ava_july_04_2018_na_na_doorcam_IYENGAR.csv,90,Iyengar,prescoto,ava,148.92299999999997,304.95799999999997,4.278999999999996,141.8400000000001
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_bailey_july_04_2018_na_na_wallcam_IYENGAR.csv,28,Iyengar,prescoto,bailey,121.49799999999993,474.1060000000001,3.6030000000000086,0.7930000000000064
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_barbara_july_10_2018_na_na_wallcam_IYENGAR.csv,33,Iyengar,prescoto,barbara,43.99300000000002,509.19,2.3999999999999773,44.417000000000016
FRI_Scototaxis_IYENGAR/gridded_commongarden_prescoto_barbie_july_04_2018_na_na_doorcam_IYENGAR.csv,74,Iyengar,prescoto,barbie,261.46400000000017,281.411,31.52499999999992,25.59999999999991
FRI_Scototaxis_JEW/gridded_commongarden_postscoto_beverly_august_27_2018_na_na_doorcam_JEW.csv,38,Jew,postscoto,beverly,42.40100000000002,542,4.002999999999986,11.596000000000004
FRI_Scototaxis_JEW/gridded_commongarden_postscoto_beyonce_august_23_2018_na_na_wallcam_JEW.csv,75,Jew,postscoto,beyonce,219.44400000000002,286.9139999999998,23.442000000000093,70.20000000000002
FRI_Scototaxis_JEW/gridded_commongarden_postscoto_bianca_july_04_2018_na_na_wallcam_JEW.csv,97,Jew,postscoto,bianca,260.51800000000003,203.36399999999998,34.800000000000125,101.31799999999987
FRI_Scototaxis_JEW/gridded_commongarden_postscoto_blossom_july_24_2018_na_na_wallcam_JEW.csv,68,Jew,postscoto,blossom,168.75800000000012,284.5579999999999,9.40000000000003,137.28399999999993
FRI_Scototaxis_JEW/gridded_commongarden_postscoto_carla_september_20_2018_na_na_wallcam_JEW.csv,44,Jew,postscoto,carla,114.43199999999995,435.60299999999995,6.7599999999999625,43.205000000000155
FRI_Scototaxis_JEW/gridded_commongarden_postscoto_dawn_september_13_2018_na_na_wallcam_JEW.csv,126,Jew,postscoto,dawn,138.9939999999999,322.6840000000002,38.49000000000008,99.83199999999991
FRI_Scototaxis_JEW/gridded_commongarden_postscoto_delfina_september_20_2018_na_na_doorcam_JEW.csv,98,Jew,postscoto,delfina,67.47400000000006,393.56399999999974,18.724000000000107,120.23800000000008
FRI_Scototaxis_JEW/gridded_commongarden_postscoto_diana_september_13_2018_na_na_doorcam_JEW.csv,53,Jew,postscoto,diana,130.04000000000008,386.8359999999998,1.5200000000000387,81.60400000000004
FRI_Scototaxis_JEW/gridded_commongarden_prescoto_abigail_july_04_2018_na_na_doorcam_JEW.csv,65,Jew,prescoto,abigail,107.12599999999993,336.5940000000001,7.319999999999936,148.95999999999998
FRI_Scototaxis_JEW/gridded_commongarden_prescoto_adele_august_13_2018_na_na_doorcam_JEW.csv,19,Jew,prescoto,adele,226.72199999999987,373.2780000000001,0,0
FRI_Scototaxis_JEW/gridded_commongarden_prescoto_adele_august_27_2018_na_na_doorcam_JEW.csv,34,Jew,prescoto,adele,135.106,447.21399999999994,2.0800000000000693,15.600000000000023
FRI_Scototaxis_JEW/gridded_commongarden_prescoto_alexandra_july_10_2018_na_na_wallcam_JEW.csv,62,Jew,prescoto,alexandra,104.60600000000002,373.156,13.001999999999896,109.2360000000001
FRI_Scototaxis_JEW/gridded_commongarden_prescoto_alice_august_13_2018_na_na_doorcam_JEW.csv,34,Jew,prescoto,alice,147.43200000000007,203.69399999999996,4.558999999999969,244.31500000000005
FRI_Scototaxis_JEW/gridded_commongarden_prescoto_allison_august_9_2018_na_na_doorcam_JEW.csv,67,Jew,prescoto,allison,128.0500000000003,331.39299999999974,31.15499999999983,109.4020000000001
FRI_Scototaxis_JEW/gridded_commongarden_prescoto_alyssa_july_10_2018_na_na_doorcam_JEW.csv,75,Jew,prescoto,alyssa,145.99500000000006,255.6009999999999,12.15900000000002,186.24499999999998
FRI_Scototaxis_JEW/gridded_commongarden_prescoto_amanda_july_10_2018_na_na_doorcam_JEW.csv,87,Jew,prescoto,amanda,135.27699999999993,237.41099999999992,46.35899999999991,180.95300000000023
FRI_Scototaxis_KAlARIA/gridded_commongarden_diana_september_13_2018_na_na_doorcam_KALARIA.csv,55,0,diana,september,138.59699999999998,377.6769999999999,1.4049999999999585,82.32100000000011
FRI_Scototaxis_KAlARIA/gridded_commongarden_postscoto_beverly_august_27_2018_na_na_doorcam_KALARIA.csv,38,Kalaria,postscoto,beverly,45.36399999999998,538.668,5.883000000000038,10.08499999999998
FRI_Scototaxis_KAlARIA/gridded_commongarden_postscoto_beyonce_august_23_2018_na_na_wallcam_KALARIA.csv,67,Kalaria,postscoto,beyonce,226.06599999999992,275.65099999999995,28.570000000000107,69.71300000000002
FRI_Scototaxis_KAlARIA/gridded_commongarden_postscoto_bianca_july_04_2018_na_na_wallcam_KALARIA.csv,73,Kalaria,postscoto,bianca,263.23300000000006,199.647,26.306999999999988,110.81299999999987
FRI_Scototaxis_KAlARIA/gridded_commongarden_postscoto_blossom_july_24_2018_na_na_wallcam_KALARIA.csv,61,Kalaria,postscoto,blossom,173.88599999999977,270.7150000000003,22.684999999999995,132.71399999999994
FRI_Scototaxis_KAlARIA/gridded_commongarden_postscoto_carla_september_20_2018_na_na_wallcam_KALARIA.csv,50,Kalaria,postscoto,carla,132.14900000000006,412.701,7.83299999999997,47.31700000000001
FRI_Scototaxis_KAlARIA/gridded_commongarden_postscoto_dawn_september_13_2018_na_na_wallcam_KALARIA.csv,118,Kalaria,postscoto,dawn,147.27999999999992,317.7139999999999,40.898000000000195,94.10799999999995
FRI_Scototaxis_KAlARIA/gridded_commongarden_postscoto_delfina_september_20_2018_na_na_doorcam_KALARIA.csv,98,Kalaria,postscoto,delfina,78.12699999999987,367.98200000000026,29.394000000000084,124.49699999999983
FRI_Scototaxis_KAlARIA/gridded_commongarden_prescoto_abigail_july_04_2018_na_na_doorcam_KALARIA.csv,62,Kalaria,prescoto,abigail,113.92099999999971,332.89599999999996,5.599000000000018,147.5840000000003
FRI_Scototaxis_KAlARIA/gridded_commongarden_prescoto_adele_august_13_2018_na_na_doorcam_KALARIA.csv,15,Kalaria,prescoto,adele,249.96499999999995,350.035,0,0
FRI_Scototaxis_KAlARIA/gridded_commongarden_prescoto_adele_august_27_2018_na_na_doorcam_KALARIA.csv,38,Kalaria,prescoto,adele,125.28699999999981,453.1440000000002,5.598000000000077,15.971000000000004
FRI_Scototaxis_KAlARIA/gridded_commongarden_prescoto_alexandra_july_10_2018_na_na_wallcam_KALARIA.csv,47,Kalaria,prescoto,alexandra,106.95299999999997,365.92700000000013,12.882999999999981,114.23699999999994
FRI_Scototaxis_KAlARIA/gridded_commongarden_prescoto_alice_august_13_2018_na_na_doorcam_KALARIA.csv,34,Kalaria,prescoto,alice,183.68499999999995,174.44000000000005,5.038999999999987,236.836
FRI_Scototaxis_KAlARIA/gridded_commongarden_prescoto_allison_august_9_2018_na_na_doorcam_KALARIA.csv,59,Kalaria,prescoto,allison,153.13600000000002,300.42200000000014,27.71399999999993,118.7279999999999
FRI_Scototaxis_KAlARIA/gridded_commongarden_prescoto_alyssa_july_10_2018_na_na_doorcam_KALARIA.csv,76,Kalaria,prescoto,alyssa,159.27900000000005,233.76499999999993,21.365999999999985,185.59
FRI_Scototaxis_KAlARIA/gridded_commongarden_prescoto_amanda_july_10_2018_na_na_doorcam_KALARIA.csv,83,Kalaria,prescoto,amanda,142.70899999999995,254.8529999999999,44.255000000000074,158.18300000000008
FRI_Scototaxis_KUE/gridded_commongarden_postscoto_beverly_august_27_2018_na_na_doorcam_KUE.csv,38,Kue,postscoto,beverly,43.554000000000016,541.365,6.243999999999971,8.836999999999989
FRI_Scototaxis_KUE/gridded_commongarden_postscoto_beyonce_august_23_2018_na_na_wallcam_KUE.csv,72,Kue,postscoto,beyonce,220.72399999999996,283.1969999999999,27.074000000000098,69.00500000000008
FRI_Scototaxis_KUE/gridded_commongarden_postscoto_bianca_july_04_2018_na_na_wallcam_KUE.csv,87,Kue,postscoto,bianca,241.9559999999999,215.453,29.588000000000136,113.00300000000001
FRI_Scototaxis_KUE/gridded_commongarden_postscoto_blossom_july_24_2018_na_na_wallcam_KUE.csv,62,Kue,postscoto,blossom,173.0449999999999,280.929,6.755000000000024,139.27100000000013
FRI_Scototaxis_KUE/gridded_commongarden_postscoto_carla_september_20_2018_na_na_wallcam_KUE.csv,53,Kue,postscoto,carla,119.15900000000005,427.1579999999999,9.370000000000033,44.31299999999999
FRI_Scototaxis_KUE/gridded_commongarden_postscoto_dawn_september_13_2018_na_na_wallcam_KUE.csv,128,Kue,postscoto,dawn,139.9130000000002,320.794,38.58099999999979,100.71199999999997
FRI_Scototaxis_KUE/gridded_commongarden_postscoto_delfina_september_20_2018_na_na_doorcam_KUE.csv,103,Kue,postscoto,delfina,71.47800000000012,385.659,23.896000000000054,118.96699999999983
FRI_Scototaxis_KUE/gridded_commongarden_postscoto_diana_september_13_2018_na_na_doorcam_KUE.csv,61,Kue,postscoto,diana,129.67900000000003,384.23,3.129000000000019,82.96199999999989
FRI_Scototaxis_KUE/gridded_commongarden_prescoto_abigail_july_04_2018_na_na_doorcam_KUE.csv,72,Kue,prescoto,abigail,92.06899999999993,357.619,4.677000000000021,145.63500000000005
FRI_Scototaxis_KUE/gridded_commongarden_prescoto_adele_august_13_2018_na_na_doorcam_KUE.csv,19,Kue,prescoto,adele,226.32100000000008,373.6789999999999,0,0
FRI_Scototaxis_KUE/gridded_commongarden_prescoto_adele_august_27_2018_na_na_doorcam_KUE.csv,42,Kue,prescoto,adele,136.656,443.45899999999995,3.9640000000000413,15.920999999999978
FRI_Scototaxis_KUE/gridded_commongarden_prescoto_alexandra_july_10_2018_na_na_wallcam_KUE.csv,63,Kue,prescoto,alexandra,107.69199999999992,370.3260000000001,14.008999999999972,107.97300000000006
FRI_Scototaxis_KUE/gridded_commongarden_prescoto_alice_august_13_2018_na_na_doorcam_KUE.csv,34,Kue,prescoto,alice,183.59400000000005,173.2469999999999,5.208000000000084,237.95099999999996
FRI_Scototaxis_KUE/gridded_commongarden_prescoto_allison_august_9_2018_na_na_doorcam_KUE.csv,77,Kue,prescoto,allison,161.17400000000004,296.35199999999986,25.99299999999991,116.48100000000022
FRI_Scototaxis_KUE/gridded_commongarden_prescoto_alyssa_july_10_2018_na_na_doorcam_KUE.csv,83,Kue,prescoto,alyssa,150.2500000000001,245.53400000000008,22.520999999999844,181.69499999999994
FRI_Scototaxis_KUE/gridded_commongarden_prescoto_amanda_july_10_2018_na_na_doorcam_KUE.csv,102,Kue,prescoto,amanda,156.55700000000002,240.56799999999993,49.41700000000007,153.45800000000003
FRI_Scototaxis_LACY/gridded_commongarden_postscoto_beverly_august_27_2018_na_na_doorcam_LACY.csv,36,Lacy,postscoto,beverly,43.951999999999984,539.852,12.33099999999996,3.865000000000066
FRI_Scototaxis_LACY/gridded_commongarden_postscoto_beyonce_august_23_2018_na_na_wallcam_LACY.csv,73,Lacy,postscoto,beyonce,211.49799999999988,288.4210000000001,32.27000000000004,67.81099999999992
FRI_Scototaxis_LACY/gridded_commongarden_postscoto_bianca_jult_04_2018_na_na_wallcam_LACY.csv,86,Lacy,postscoto,bianca,255.428,203.40499999999994,31.812000000000097,109.35499999999996
FRI_Scototaxis_LACY/gridded_commongarden_postscoto_blossom_july_24_2018_na_na_wallcam_LACY.csv,61,Lacy,postscoto,blossom,174.215,274.56300000000005,7.275999999999982,143.94599999999997
FRI_Scototaxis_LACY/gridded_commongarden_postscoto_carla_september_20_2018_na_na_wallcam_LACY.csv,50,Lacy,postscoto,carla,123.68299999999996,419.54900000000004,9.369,47.398999999999944
FRI_Scototaxis_LACY/gridded_commongarden_postscoto_dawn_september_13_2018_na_na_wallcam_LACY.csv,124,Lacy,postscoto,dawn,143.64700000000013,318.4319999999999,40.79600000000002,97.12499999999997
FRI_Scototaxis_LACY/gridded_commongarden_postscoto_delfina_september_20_2018_na_na_doorcam_LACY.csv,88,Lacy,postscoto,delfina,63.88200000000008,373.88599999999985,35.624000000000116,126.60799999999992
FRI_Scototaxis_LACY/gridded_commongarden_postscoto_diana_september_13_2018_na_na_doorcam_LACY.csv,45,Lacy,postscoto,diana,147.488,360.595,1.5269999999999868,90.38999999999996
FRI_Scototaxis_LACY/gridded_commongarden_prescoto_abigail_july_04_2018_na_na_doorcam_LACYcsv.csv,56,Lacycsv,prescoto,abigail,95.06899999999987,343.3400000000002,5.324999999999932,156.26600000000002
FRI_Scototaxis_LACY/gridded_commongarden_prescoto_adele_august_13_2018_na_na_doorcam_LACY.csv,15,Lacy,prescoto,adele,238.56600000000003,361.43399999999997,0,0
FRI_Scototaxis_LACY/gridded_commongarden_prescoto_adele_august_27_2018_na_na_doorcam_LACY.csv,33,Lacy,prescoto,adele,129.3450000000002,449.36499999999984,4.556999999999917,16.733000000000033
FRI_Scototaxis_LACY/gridded_commongarden_prescoto_alexandra_july_20_2018_na_na_wallcam_LACY.csv,56,Lacy,prescoto,alexandra,112.87800000000001,361.5719999999999,14.440999999999946,111.10900000000012
FRI_Scototaxis_LACY/gridded_commongarden_prescoto_alice_august_13_2018_na_na_doorcam_LACYcsv.csv,32,Lacycsv,prescoto,alice,151.07100000000003,208.53500000000003,5.360000000000014,235.03399999999996
FRI_Scototaxis_LACY/gridded_commongarden_prescoto_allison_august_9_2018_na_na_doorcam_LACY.csv,57,Lacy,prescoto,allison,153.5219999999999,302.7459999999999,27.632000000000033,116.10000000000016
FRI_Scototaxis_LACY/gridded_commongarden_prescoto_amanda_july_10_2018_na_na_doorcam_LACY.csv,78,Lacy,prescoto,amanda,140.218,199.63200000000018,38.04599999999989,222.10399999999996
FRI_Scototaxis_LACY/gridded_commongardren_prescoto_alyssa_july_10_2018_na_na_doorcam_LACY.csv,61,Lacy,prescoto,alyssa,130.45899999999997,283.1909999999999,20.499999999999915,165.85000000000014
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_bailey_july_04_2018_na_na_doorcam_MAHMOUD.csv,76,Mahmoud,postscoto,bailey,218.27599999999998,340.6580000000001,6.236999999999938,34.82899999999998
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_barbara_july_24_2018_na_na_doorcam_MAHMOUD.csv,58,Mahmoud,postscoto,barbara,188.44400000000002,346.5679999999999,9.927999999999955,55.06000000000006
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_barbie_july_04_2018_na_na_doorcam_MAHMOUD.csv,37,Mahmoud,postscoto,barbie,331.82400000000007,232.05799999999988,10.836999999999989,25.281000000000063
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_beatrice_july_24_2018_doorcam_MAHMOUD.csv,59,0,postscoto,beatrice,257.97799999999984,253.67299999999986,46.037000000000035,42.31200000000027
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_becca_july_27_2018_na_na_doorcam_MAHMOUD.csv,77,Mahmoud,postscoto,becca,44.742000000000026,285.831,7.266000000000005,262.16099999999994
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_beverly_august_27_2018_na_na_doorcam_MAHMOUD.csv,40,Mahmoud,postscoto,beverly,60.834999999999965,517.3040000000001,13.009000000000071,8.851999999999919
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_beyonce_august_23_2018_na_na_doorcam_MAHMOUD.csv,73,Mahmoud,postscoto,beyonce,225.71399999999986,287.97800000000007,24.96500000000009,61.34299999999999
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_bianca_july_04_2018_na_na_doorcam_MAHMOUD.csv,81,Mahmoud,postscoto,bianca,242.4450000000001,203.41599999999968,24.96199999999996,129.17700000000022
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_blossom_july_24_2018_na_na_doorcam_MAHMOUD.csv,69,Mahmoud,postscoto,blossom,153.38499999999993,285.53200000000004,16.656000000000006,144.42700000000008
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_carla_september_20_2018_na_na_doorcam_MAHMOUD.csv,49,Mahmoud,postscoto,carla,124.99600000000001,427.14400000000006,10.908999999999992,36.95099999999994
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_catalina_september_20_2018_na_na_doorcam_MAHMOUD.csv,61,Mahmoud,postscoto,catalina,250.90800000000016,311.6569999999998,3.6440000000000055,33.791000000000054
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_charlotte_september_13_na_na_doorcam_MAHMOUD.csv,35,0,postscoto,charlotte,69.13399999999999,486.655,6.743999999999993,37.46700000000003
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_chloe_september_13_2018_na_na_doorcam_MAHMOUD.csv,96,Mahmoud,postscoto,chloe,221.70600000000007,137.09299999999993,72.42300000000014,168.77799999999982
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_claire_september_13_2018_na_na_doorcam_MAHMOUD.csv,40,Mahmoud,postscoto,claire,89.86699999999999,479.97999999999996,13.496999999999957,16.656000000000034
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_daisy_september_13_2018_na_na_doorcam_MAHMOUD.csv,91,Mahmoud,postscoto,daisy,258.8350000000001,204.8989999999999,51.479999999999976,84.78600000000003
FRI_Scototaxis_MAHMOUD/gridded_commongarden_postscoto_daniela_september_20_2018_na_na_doorcam_MAHMOUD.csv,46,Mahmoud,postscoto,daniela,159.7000000000001,382.5909999999999,27.556000000000004,30.15299999999997
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_bailey_july_04_2018_na_na_doorcam_MARRONE.csv,77,Marrone,postscoto,bailey,242.63300000000024,320.72499999999974,6.243999999999886,30.39800000000008
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_barbara_july_24_2018_na_na_doorcam_MARRONE.csv,52,Marrone,postscoto,barbara,190.94400000000005,357.52000000000004,10.363999999999962,41.172
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_barbie_july_04_2018_na_na_doorcam_MARRONE.csv,44,Marrone,postscoto,barbie,306.32299999999975,255.59800000000018,10.36000000000007,27.718999999999937
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_beatrice_july_24_2018_na_na_doorcam_MARRONE.csv,78,Marrone,postscoto,beatrice,232.12600000000018,289.9999999999997,48.43999999999996,29.434000000000083
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_becca_july_27_2018_na_na_doorcam_MARRONE.csv,77,Marrone,postscoto,becca,28.838000000000008,307.08600000000007,8.118000000000016,255.9579999999999
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_beverly_august_27_2018_na_na_doorcam_MARRONE.csv,44,Marrone,postscoto,beverly,44.043000000000035,540.755,6.201000000000022,9.000999999999962
