filename,number_transits,scorer,experiment,fishID,black,black_thigmo,white,white_thigmo
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_beyonce_august_23_2018_na_na_wallcam_MARRONE.csv,83,Marrone,postscoto,beyonce,230.07299999999987,274.5390000000002,29.43600000000007,65.95199999999991
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_bianca_july_04_2018_na_na_wallcam_MARRONE.csv,118,Marrone,postscoto,bianca,259.47900000000004,199.52199999999976,33.926000000000045,107.07300000000015
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_blossom_july_24_2018_na_na_wallcam_MARRONE.csv,69,Marrone,postscoto,blossom,171.45,281.71100000000007,6.995999999999981,139.843
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_carla_september_20_2018_na_na_wallcam_MARRONE.csv,53,Marrone,postscoto,carla,129.42999999999998,416.7699999999999,8.158000000000044,45.64200000000008
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_catalina_september_20_2018_na_na_doorcam_MARRONE.csv,82,Marrone,postscoto,catalina,257.6389999999998,305.12600000000015,3.634999999999991,33.60000000000002
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_charlotte_september_13_2018_na_na_doorcam_MARRONE.csv,55,Marrone,postscoto,charlotte,83.10299999999995,470.3870000000001,5.918999999999993,40.590999999999966
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_chloe_september_13_2018_na_na_wallcam_MARRONE.csv,107,Marrone,postscoto,chloe,210.614,140.86599999999987,92.06999999999991,156.45000000000022
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_claire_september_13_2018_na_na_doorcam_MARRONE.csv,47,Marrone,postscoto,claire,99.11899999999997,463.60999999999996,16.240000000000038,21.031000000000006
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_daisy_september_13_2018_na_na_wallcam_MARRONE.csv,123,Marrone,postscoto,daisy,254.16100000000006,181.16499999999994,62.98299999999996,101.69100000000007
FRI_Scototaxis_MARRONE/gridded_commongarden_postscoto_daniela_september_20_2018_na_na_wallcam_MARRONE.csv,59,Marrone,postscoto,daniela,188.776,357.177,21.842999999999982,32.20400000000002
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_bailey_july_04_2018_na_na_doorcam_MARTINEZ.mp4.csv,87,Martinez,postscoto,bailey,223.97399999999988,336.82700000000017,7.559000000000026,31.639999999999958
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_barbara_july_24_2018_na_na_doorcam_MARTINEZ.mp4.csv,72,Martinez,postscoto,barbara,198.05699999999985,343.4270000000001,11.204999999999984,47.31100000000002
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_barbie_july_04_2018_na_na_doorcam_MARTINEZ.mp4.csv,42,Martinez,postscoto,barbie,349.483,211.83799999999985,13.442000000000121,25.236999999999966
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_becca_july_27_2018_na_na_doorcam_MARTINEZ.mp4.csv,86,Martinez,postscoto,becca,22.11099999999989,302.15600000000006,13.164999999999914,262.5680000000001
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_beverly_august_27_2018_na_na_doorcam_MARTINEZ.mp4.csv,44,Martinez,postscoto,beverly,43.68000000000008,538.722,8.942999999999927,8.65500000000003
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_beyonce_august_23_2018_na_na_wallcam_MARTINEZ.mp4.csv,86,Martinez,postscoto,beyonce,223.19099999999992,281.048,26.319000000000017,69.44200000000006
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_bianca_july_04_2018_na_na_wallcam_MARTINEZ.mp4.csv,130,Martinez,postscoto,bianca,232.7150000000002,216.9179999999996,36.69799999999995,113.66900000000024
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_blossom_july_24_2018_na_na_wallcam_MARTINEZ.mp4.csv,68,Martinez,postscoto,blossom,180.35600000000002,270.958,12.882999999999992,135.80299999999994
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_carla_september_20_2018_na_na_wallcam_MARTINEZ.mp4.csv,55,Martinez,postscoto,carla,130.03799999999995,415.91700000000003,7.562999999999988,46.48200000000003
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_catalina_september_20_2018_na_na_doorcam_MARTINEZ.mp4.csv,78,Martinez,postscoto,catalina,252.55799999999982,308.8000000000001,5.881000000000018,32.761000000000024
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_charlotte_september_13_2018_na_na_doorcam_MARTINEZ.mp4.csv,52,Martinez,postscoto,charlotte,70.247,472.87399999999997,5.598000000000027,51.28100000000002
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_chloe_september_13_2018_na_na_wallcam_MARTINEZ.mp4.csv,136,Martinez,postscoto,chloe,205.48400000000038,144.47599999999997,86.2399999999995,163.8000000000002
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_claire_september_13_2018_na_na_doorcam_MARTINEZ.mp4.csv,49,Martinez,postscoto,claire,86.844,479.839,16.80000000000001,16.516999999999967
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_daisy_september_13_2018_na_na_wallcam_MARTINEZ.mp4.csv,130,Martinez,postscoto,daisy,249.11400000000015,187.61399999999998,61.642999999999745,101.62900000000013
FRI_Scototaxis_MARTINEZ/gridded_commongarden_postscoto_daniela_september_20_2018_na_na_wallcam_MARTINEZ.mp4.csv,86,Martinez,postscoto,daniela,178.3509999999999,365.91800000000006,23.244000000000106,32.486999999999874
FRI_Scototaxis_MARTINEZ/gridded_commongarden_pstscoto_beatrice_july_24_2018_na_na_doorcam_MARTINEZ.mp4.csv,74,Martinez,pstscoto,beatrice,230.57800000000034,289.6229999999996,50.12000000000003,29.678999999999974
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_bailey_july_04_2018_na_na_doorcam_MOORE.csv,78,Moore,postscoto,bailey,260.64899999999983,302.4040000000001,6.426000000000045,30.520999999999958
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_barbara_july_24_2018_na-na-doorcam_MOORE.csv,52,0,postscoto,barbara,187.04599999999996,359.083,10.643,43.22800000000002
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_barbie_july_04_2018_na_na_doorcam_MOORE.csv,41,Moore,postscoto,barbie,306.18100000000004,255.25500000000002,11.00200000000001,27.561999999999955
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_beatrice_july_24_2018_na_na_doorcam_MOORE.csv,74,Moore,postscoto,beatrice,225.75199999999984,292.85100000000006,48.480000000000075,32.91700000000006
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_becca_july_27_2018_na_na_doorcam_MOORE.csv,73,Moore,postscoto,becca,26.68800000000003,311.6499999999998,8.749999999999979,252.9120000000002
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_beverly_august_27_2018_na_na_doorcam_MOORE.csv,45,Moore,postscoto,beverly,45.91499999999995,538.9650000000001,6.991000000000042,8.128999999999962
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_beyonce_august_23_2018_na_na_wallcam_MOORE.csv,78,Moore,postscoto,beyonce,230.48600000000013,271.30600000000004,28.839999999999883,69.36799999999997
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_bianca_july_04_2018_na_na_wallcam_MOORE.csv,101,Moore,postscoto,bianca,252.62700000000012,208.51400000000007,31.078999999999922,107.77999999999992
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_blossom_july_24_2018_na_na_wallcam_MOORE.csv,76,Moore,postscoto,blossom,170.2210000000001,286.303,10.911000000000005,132.5649999999999
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_carla_september_20_2018_na_na_wallcam_MOORE.csv,54,Moore,postscoto,carla,120.7950000000001,427.0569999999999,7.357000000000028,44.791000000000025
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_catalina_september_20_2018_na_na_doorcam_MOORE.csv,82,Moore,postscoto,catalina,253.2430000000003,309.43899999999985,5.041999999999966,32.275999999999954
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_charlotte_september_13_2018_na_na_doorcam_MOORE.csv,54,Moore,postscoto,charlotte,81.10099999999986,472.86000000000024,5.0570000000000235,40.98199999999991
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_chloe_september_13_2018_na_na_wallcam_MOORE.csv,114,Moore,postscoto,chloe,214.73,140.82500000000002,87.41299999999988,157.03200000000015
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_claire_september_13_2018_na_na_doorcam_MOORE.csv,50,Moore,postscoto,claire,98.96899999999998,464.8400000000001,16.522999999999996,19.668000000000006
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_daisy_september_13_2018_na_na_wallcam_MOORE.csv,114,Moore,postscoto,daisy,245.75400000000002,189.34400000000005,64.5059999999999,100.39600000000004
FRI_Scototaxis_MOORE/gridded_commongarden_postscoto_daniela_september_20_2018_na_na_wallcam_MOORE.csv,67,Moore,postscoto,daniela,177.45700000000014,367.61899999999986,21.038999999999994,33.88500000000001
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_abigail_july_04_2018_na_na_wallcam_NGUYEN.csv,59,Nguyen,postscoto,abigail,143.251,343.76199999999994,11.249999999999943,101.73700000000008
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_allison_august_23_2018_na_na_wallcam_NGUYEN.csv,65,Nguyen,postscoto,allison,200.24999999999994,257.2090000000002,14.250999999999976,128.2899999999999
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_alyssa_july_24_2018_na_na_doorcam_NGUYEN.csv,61,Nguyen,postscoto,alyssa,35.986999999999995,324.02,23.288000000000032,216.70499999999998
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_amanda_july_24_2018_na_na_doorcam_NGUYEN.csv,93,Nguyen,postscoto,amanda,112.26499999999996,304.76099999999997,24.014999999999986,158.9590000000001
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_amber_july_27_2018_na_na_doorcam_NGUYEN.csv,36,Nguyen,postscoto,amber,128.99900000000008,419.99099999999993,2.2620000000000005,48.74800000000005
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_bailey_july_04_2018_na_na_doorcam_NGUYEN.csv,73,Nguyen,postscoto,bailey,134.25,422.984,10.515000000000015,32.250999999999976
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_barbara_july_24_2018_na_na_doorcam_NGUYEN.csv,55,Nguyen,postscoto,barbara,191.23100000000002,350.29099999999994,12,46.47800000000001
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_barbie_july_04_2018_na_na_doorcam_NGUYEN.csv,51,Nguyen,postscoto,barbie,328.58099999999996,233.16999999999996,11.999000000000024,26.25
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_beatrice_july_24_2018_na_na_doorcam_NGUYEN.csv,78,Nguyen,postscoto,beatrice,219.735,301.028,42.485000000000014,36.75199999999995
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_becca_july_27_2018_na_na_doorcam_NGUYEN.csv,72,Nguyen,postscoto,becca,29.276999999999965,304.23500000000007,14.497000000000007,251.99099999999996
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_bella_july_27_2018_na_na_wallcam_NGUYEN.csv,19,Nguyen,postscoto,bella,100.49899999999997,499.50100000000003,0,0
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_bernadette_august_23_2018_na_na_doorcam_NGUYEN.csv,93,Nguyen,postscoto,bernadette,109.50700000000006,399.7209999999999,26.250999999999976,64.52100000000007
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_bernice_august_27_2018_na_na_wallcam_NGUYEN.csv,107,Nguyen,postscoto,bernice,210.02599999999998,180.24699999999999,55.97899999999987,153.74800000000016
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_bess_august_23_2018_na_na_wallcam_NGUYEN.csv,97,Nguyen,postscoto,bess,183.73500000000013,270.50299999999993,23.250999999999976,122.51100000000002
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_beth_july_27_2018_na_na_doorcam_NGUYEN.csv,66,Nguyen,postscoto,beth,15.747000000000021,364.0059999999999,9.749999999999998,210.49700000000007
FRI_Scototaxis_NGUYEN/gridded_commongarden_postscoto_bethany_august_27_2018_na_na_wallcam_NGUYEN.csv,84,Nguyen,postscoto,bethany,176.989,298.981,31.013999999999932,93.0160000000001
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_abigail_july_04_2018_na_na_wallcam_PATIL.csv,53,Patil,postscoto,abigail,147.72500000000002,364.0099999999999,15.421999999999969,72.84300000000013
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_allison_august_23_2018_na_na_wallcam_PATIL.csv,67,Patil,postscoto,allison,204.50900000000001,258.40799999999984,18.770999999999958,118.31200000000027
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_alyssa_july_24_2019_na_na_doorcam_PATIL.csv,75,Patil,postscoto,alyssa,43.885000000000076,303.4539999999998,25.79100000000004,226.8700000000001
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_amanda_july_24_2018_na_na_doorcam_PATIL.csv,127,Patil,postscoto,amanda,123.15700000000001,287.3209999999999,32.03699999999985,157.48500000000027
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_amber_july_27_2018_na_na_doorcam_PATIL.csv,42,Patil,postscoto,amber,137.48999999999992,412.64500000000015,2.3670000000000186,47.497999999999934
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_bailey_july_04_2018_na_na_doorcam_PATIL.csv,92,Patil,postscoto,bailey,258.96500000000015,304.0879999999999,7.624000000000052,29.322999999999922
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_barbara_july_24_2018_na_na_doorcam_PATIL.csv,71,Patil,postscoto,barbara,196.76599999999996,350.039,10.578999999999951,42.61600000000004
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_barbie_july_04_2018_na_na_doorcam_PATIL.csv,53,Patil,postscoto,barbie,333.6950000000001,227.67599999999976,12.19700000000006,26.432000000000016
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_beatrice_july_24_2018_na_na_doorcam_PATIL.csv,89,Patil,postscoto,beatrice,237.48600000000008,286.421,45.137,30.955999999999904
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_becca_july_27_2018_na_na_doorcam_PATIL.csv,82,Patil,postscoto,becca,30.845999999999975,302.83600000000007,11.54800000000002,254.7749999999999
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_bella_july_27_2018_na_na_wallcam_PATIL.csv,19,Patil,postscoto,bella,99.41900000000001,500.581,0,0
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_bernadette_august_23_2018_na_na_doorcam_PATIL.csv,108,Patil,postscoto,bernadette,122.75099999999983,384.7040000000002,24.67599999999993,67.86900000000003
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_bernice_august_27_2018_na_na_wallcam_PATIL.csv,129,Patil,postscoto,bernice,225.10499999999996,164.8930000000002,65.50599999999994,144.49599999999987
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_bess_august_23_2018_na_na_wallcam_PATIL.csv,110,Patil,postscoto,bess,254.4089999999998,196.542,40.25000000000021,108.79899999999998
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_beth_july_27_2018_na_na_doorcam_PATIL.csv,75,Patil,postscoto,beth,21.025999999999947,359.90199999999993,4.354000000000006,214.7180000000001
FRI_Scototaxis_PATIL/gridded_commongarden_postscoto_bethany_august_27_2018_na_na_wallcam_PATIL.csv,102,Patil,postscoto,bethany,198.172,282.2289999999998,29.050000000000082,90.56200000000007
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_abigail_july_04_2018_na_na_wallcam_PHILLIPS.csv,53,Phillips,postscoto,abigail,140.52700000000004,370.7069999999997,13.726999999999947,75.03900000000027
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_allison_august_23_2018_na_na_wallcam_PHILLIPS.csv,54,Phillips,postscoto,allison,205.92999999999998,254.94400000000002,15.963000000000164,123.1629999999999
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_alyssa_july_24_2018_na_na_doorcam_PHILLIPS.csv,61,Phillips,postscoto,alyssa,41.23200000000003,306.7019999999999,30.321000000000048,221.74499999999998
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_amanda_july_24_2018_na_na_doorcam_PHILLIPS.csv,98,Phillips,postscoto,amanda,100.57099999999997,314.9739999999999,27.998999999999924,156.45600000000022
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_amber_july_27_2018_na_na_doorcam_PHILLIPS.csv,33,Phillips,postscoto,amber,154.48999999999995,394.914,3.2860000000000014,47.31000000000006
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_bailey_july_04_2018_na_na_doorcam_PHILLIPS.csv,87,Phillips,postscoto,bailey,177.683,384.7650000000001,4.0769999999998845,33.47500000000008
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_barbara_july_24_2018_na_na_doorcam_PHILLIPS.csv,63,Phillips,postscoto,barbara,198.49699999999999,345.496,10.362999999999971,45.64400000000005
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_barbie_july_04_2018_na_na_doorcam_PHILLIPS.csv,44,Phillips,postscoto,barbie,361.0780000000002,199.96899999999994,12.357999999999947,26.59499999999997
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_beatrice_july_24_2018_na_na_doorcam_PHILLIPS.csv,82,Phillips,postscoto,beatrice,244.43700000000013,277.15499999999986,45.10099999999993,33.30700000000013
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_becca_july_27_2018_na_na_doorcam_PHILLIPS.csv,75,Phillips,postscoto,becca,28.551000000000002,281.40500000000014,8.403000000000006,281.6409999999999
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_bella_july_27_2018_na_na_wallcam_PHILLIPS.csv,19,Phillips,postscoto,bella,98.78800000000003,501.21199999999993,0,0
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_bernadette_august_23_2018_na_na_doorcam_PHILLIPS.csv,102,Phillips,postscoto,bernadette,117.48599999999983,386.21599999999995,27.463000000000143,68.8350000000001
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_bernice_august_27_2018_na_na_wallcam_PHILLIPS.csv,118,Phillips,postscoto,bernice,211.47000000000014,176.85699999999997,61.31999999999985,150.35300000000004
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_bess_august_23_2018_na_na_wallcam_PHILLIPS.csv,98,Phillips,postscoto,bess,239.7269999999998,209.11000000000013,27.735000000000085,123.42800000000001
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_beth_july_27_2018_na_na_doorcam_PHILLIPS.csv,69,Phillips,postscoto,beth,18.19500000000003,362.7490000000001,3.080000000000002,215.97599999999986
FRI_Scototaxis_PHILLIPS/gridded_commongarden_postscoto_bethany_august_27_2018_na_na_wallcam_PHILLIPS.csv,99,Phillips,postscoto,bethany,192.5839999999999,284.60100000000017,26.76299999999999,96.05199999999999
FRI_Scototaxis_RAVIPATI/gridded_commongarden_postscoto_abigail_july_04_2018_na_na_wallcam_RAVIPATI.csv,54,Ravipati,postscoto,abigail,146.8420000000001,365.51799999999986,11.197999999999979,76.44200000000001
FRI_Scototaxis_RAVIPATI/gridded_commongarden_postscoto_allison_august_23_2018_na_na_wallcam_RAVIPATI.csv,63,Ravipati,postscoto,allison,208.36999999999998,250.87500000000003,18.766000000000076,121.98899999999995
FRI_Scototaxis_RAVIPATI/gridded_commongarden_postscoto_alyssa_july_24_2018_na_na_doorcam_RAVIPATI.csv,64,Ravipati,postscoto,alyssa,41.20800000000008,305.81600000000003,30.576000000000025,222.39999999999978
FRI_Scototaxis_RAVIPATI/gridded_commongarden_postscoto_amanda_july_24_2018_na_na_doorcam_RAVIPATI.csv,98,Ravipati,postscoto,amanda,111.0740000000001,288.69500000000005,26.31600000000006,173.9149999999998
FRI_Scototaxis_RAVIPATI/gridded_commongarden_postscoto_amber_july_27_2018_na_na_doorcam_RAVIPATI.csv,37,Ravipati,postscoto,amber,132.4780000000001,418.5279999999999,1.9579999999999416,47.03600000000006
FRI_Scototaxis_RAVIPATI/gridded_commongarden_postscoto_bailey_july_04_2018_na_na_doorcam_RAVIPATI.csv,86,Ravipati,postscoto,bailey,236.40300000000016,326.3589999999998,7.000000000000114,30.237999999999886
FRI_Scototaxis_RAVIPATI/gridded_commongarden_postscoto_barbara_july_24_2018_na_na_doorcam_RAVIPATI.csv,63,Ravipati,postscoto,barbara,189.02799999999996,360.0140000000001,8.673000000000052,42.28499999999987
FRI_Scototaxis_RAVIPATI/gridded_commongarden_postscoto_barbie_july_04_2018_na_na_doorcam_RAVIPATI.csv,43,Ravipati,postscoto,barbie,337.5420000000002,224.69599999999977,11.480999999999995,26.281000000000063
FRI_Scototaxis_RAVIPATI/gridded_commongarden_postscoto_beatrice_july_24_2018_na_na_doorcam_RAVIPATI.csv,77,Ravipati,postscoto,beatrice,238.4389999999999,286.22700000000015,46.21799999999998,29.115999999999957
